,prompt,completion,age,gender,activity,sub_prompt,response_txt,finish_reason;
"2,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Mï¿½ï¿½zik d""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
1) 1984 / George Orwell: 45 TL. Orwell'un bu efsanevi romanï¿½ï¿½, dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nce kontrolï¿½ï¿½ne, tabulara ve kï¿½ï¿½resel sosyal kontrolï¿½ï¿½ne dayalï¿½ï¿½ bir distopya evrenini modern zamanlara taï¿½ï¿½ï¿½ï¿½yan oldukï¿½ï¿½a il;
;
2) My Sister's Keeper / Jodi Picoult: 15 TL. Jodi Picoult'un klasik, akï¿½ï¿½llarda yer park eden hikayesi, iki kï¿½ï¿½z kardeï¿½ï¿½in ailesinin bireyin doï¿½ï¿½al doï¿½ï¿½um haklarï¿½ï¿½ ve geï¿½ï¿½miï¿½ï¿½teki travmalarï¿½ï¿½nï¿½ï¿½n ipuï¿½ï¿½larï¿½ï¿½nï¿½ï¿½ izleyerek giderek daha bï;
;
3) Atwoodï¿½ï¿½ï¿½un Kï¿½ï¿½tï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ndeki Gï¿½ï¿½zellik / Margaret Atwood: 30 TL. Margaret Atwood'un gï¿½ï¿½z kamaï¿½ï¿½tï¿½ï¿½rï¿½ï¿½cï¿½ï¿½ romanï¿½ï¿½, toplumsal kurallarï¿½ï¿½n sï¿½ï¿½nï¿½ï¿½rlarï¿½ï¿½nï¿½ï¿½ zorlamaya ï¿½ï¿½alï¿½ï¿½ï¿½ï¿½an ve kendi doï¿½ï¿½asï¿½ï¿½nï¿½ï¿;
;
"4) Freakonomics / Steven Levitt ve Stephen Dubner: Tï¿½ï¿½rkiye'de 25TL. Yankï¿½ï¿½ uyandï¿½ï¿½ran"",length";
"3,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Bir arkadaï¿½ï¿½la bu""18, erkeï¿½ï¿½im, Bir kitap ok"","" ";
;
1. Gï¿½ï¿½ï¿½ï¿½ Tï¿½ï¿½rleri - Aleksandr Soljenitsin: Maliyet:$10 - Bu kitap, Nobel ï¿½ï¿½dï¿½ï¿½llï¿½ï¿½ yazar Aleksandr Soljenitsin tarafï¿½ï¿½ndan yazï¿½ï¿½lmï¿½ï¿½ï¿½ï¿½ ve dikkatleri jurnalizmin devam eden etkisine ï¿½ï¿½eken kurgu bir roman. Kitap, ï¿½ï¿½arlï¿½ï¿½k yï¿½ï¿½kï¿½ï¿½mï¿½ï¿½nï¿½ï¿½n kaosu olan 1917'den baï¿½ï¿½layarak geï¿½ï¿½en birkaï¿½ï¿½ yï¿½ï¿½lï;
;
2. Trainspotting - Irvine Welsh: Maliyet: $12 - Irvine Welsh'in klasiklerinden biridir. Kitabï¿½ï¿½n kahramanlarï¿½ï¿½, ï¿½ï¿½skoï¿½ï¿½ya'nï¿½ï¿½n Edinburgh ï¿½ï¿½ehri sokaklarï¿½ï¿½nï¿½ï¿½n hafif bunalï¿½ï¿½mlï¿½ï¿½ gï¿½ï¿½ï¿½ï¿½leri, ï¿½ï¿½etesiyle baï¿½ï¿½ edemeyen durdurulamayan kumar, uyuï¿½ï¿½turucu;
;
"3. Orson Welles'den Bana Bir Mektup - Orson Welles: Maliyet: $14 - Orson Wellesï¿½ï¿½ï¿½den Bana Bir Mektup, Orson Welles ile yakï¿½ï¿½n arkadaï¿½ï¿½ï¿½ï¿½ Oja Kodar'ï¿½ï¿½n imzalï¿½ï¿½, mektuplarï¿½ï¿½nï¿½ï¿½n toplu bir kitap o"",length";
"4,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Yeni bir tarif dene""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
1-) Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½k Prens: Antoine de Saint-Exupery tarafï¿½ï¿½ndan kaleme alï¿½ï¿½nan bu klasik Fransï¿½ï¿½z eseri, sizlere sihirli bir okuma deneyiminin kapï¿½ï¿½sï¿½ï¿½nï¿½ï¿½ aï¿½ï¿½ï¿½ï¿½yor. ï¿½ï¿½zï¿½ï¿½nde sizleri kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½k sandviï¿½ï¿½, karï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿;
;
2-) Eyfel Kulesi:Victor Hugo tarafï¿½ï¿½ndan yazï¿½ï¿½lan bu klasik Fransï¿½ï¿½z romanï¿½ï¿½, hem felsefi, hem de mizahi bakï¿½ï¿½ï¿½ï¿½ aï¿½ï¿½ï¿½ï¿½sï¿½ï¿½yla sizlere bï¿½ï¿½yï¿½ï¿½;
;
3-) ï¿½ï¿½stat ve Margarita: Mikhail Bulgakov tarafï¿½ï¿½ndan yazï¿½ï¿½lan eï¿½ï¿½siz bir fantastik roman olan ï¿½; sizleri sihirli dï¿½ï¿½nyalara davet ediyor. Maliyeti 11.90
;
4-) Milliyetï¿½ï¿½ilik: Ernest Renan tarafï¿½ï¿½ndan yazï¿½ï¿½lan bu kitap, milliyetï¿½ï¿½iliï¿½ï¿½in ne olduï¿½ï¿½u, ne olduï¿½ï¿½u ï¿½ï¿½zerinden birï¿½ï¿½ok bilmeceyi ve konuyu ;
;
"5-) Huckleberry Finn: Mark Twain tarafï¿½ï¿½ndan kaleme alï¿½ï¿½nan bu romanda, g"",length";
"5,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Bahï¿½ï¿½e iï¿½ï¿½""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
"1. """"The Catcher in the Rye"""" - J.D. Salinger: Salinger'in hikayesi, ï¿½ï¿½ocukluk ve genï¿½ï¿½liï¿½ï¿½e dair oldukï¿½ï¿½a berrak ï¿½ï¿½izgiler ï¿½ï¿½izmektedir. Zamanï¿½ï¿½nï¿½ï¿½n ï¿½ï¿½tesinde olmasï¿½ï¿½nï¿½ï¿½n ï¿½ï¿½stï¿½ï¿½ne baï¿½ï¿½ka bir katman ekledi. Bu kit";
;
"2. """"Bilim ï¿½ï¿½ns"""" - Alan Moore ve Eddie Campbell: Alan Moore ve Eddie Campbell'ï¿½ï¿½n iï¿½ï¿½i, okuyuculara, fizikï¿½ï¿½i ve yï¿½ï¿½netici Brian Cohen'in ï¿½ï¿½ykï¿½ï¿½sï¿½ï¿½nï¿½ï¿½ aktarmakt iï¿½ï¿½in. Brian'ï¿½ï¿½n araï¿½ï¿½tï¿½ï¿½rmasï¿½ï¿½nï¿½ï¿½ sï¿½ï¿½rdï¿½ï¿½rmesine izin verirken, onlara aynï¿½ï¿½ zamanda, evrenin sonsuz dï¿½ï¿½nyalarï¿½ï¿½nï¿½ï¿½ keï¿½";
;
"3. """"ýýntihar Notu"""" - David Foster Wallace: Bir grup ergenin ï¿½ï¿½lï¿½ï¿½mcï¿½ï¿½l bir sï¿½ï¿½nï¿½ï¿½fta nasï¿½ï¿½l baï¿½ï¿½ etmeye ï¿½ï¿½alï¿½ï¿½ï¿½ï¿½abileceï¿½ï¿½ini konu alan bu kitap, mantï¿½ï¿½k, irade ve nefes aldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½z havaya karï¿½ï¿½ï"",length";
"6,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Sanat yap""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
1.Harry Potter serisi - J.K. Rowling - Harry Potter serisi, hem Noel Babaï¿½ï¿½ï¿½dan hediye alan, hem de cehenneme giden arasï¿½ï¿½nda yer alan herkes iï¿½ï¿½in harika bir okuma deneyimi sunuyor. Ayrï¿½ï¿½ca, her bir kitabï¿½ï¿½ sadece 10 dolara;
;
2.The Hunger Games - Suzanne Collins - The Hunger Games, ï¿½ï¿½zerinde kamuflaj giymesiniz istemeyen gerï¿½ï¿½eklerin hafiffe alï¿½ï¿½nmadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, iï¿½ï¿½sel ï¿½ï¿½atï¿½ï¿½ï¿½ï¿½malar, mï¿½ï¿½cadeleler ve durumlar olmak ï¿½ï¿½zere karakter geliï¿½ï¿½imine sahip bir okuma seyre saï¿½ï;
;
3.The Great Gatsby - F. Scott Fitzgerald - ï¿½ï¿½ok gï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ bir alï¿½ï¿½ï¿½ï¿½tï¿½ï¿½rma, The Great Gatsby, anï¿½ï¿½nï¿½ï¿½n kï¿½ï¿½yï¿½ï¿½sï¿½ï¿½ndaki olaylarï¿½ï¿½ anlatacak yeteneï¿½ï¿½e sahip olan Fitzgerald'ï¿½ï¿½n mï¿½ï¿½kemmel yazarl;
;
"4.To Kill A Mockingbird - Harper Lee - To Kill a Mockingbird, nefret suï¿½ï¿½u ve suï¿½ï¿½ sonsuzluï¿½ï¿½u gibi konulara odaklanmaca ve bunlarï¿½ï¿½ benzeterek hakkï¿½ï¿½nda gï¿½ï¿½zleri aï¿½ï¿½an bir okuma d"",length";
"7,""Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Yeni bir dil ï¿½ï¿½ï""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
1. The Catcher in the Rye by J.D.Salinger - Kitabï¿½ï¿½n merkezinde Holden Caulfield ve onun tartï¿½ï¿½ï¿½ï¿½ma yaratan gï¿½ï¿½rï¿½ï¿½ï¿½ï¿½leri vardï¿½ï¿½r. Kitap aï¿½ï¿½ï¿½ï¿½k bir ï¿½ï¿½ekilde Holden'un dï¿½ï¿½nyadaki insanlar arasï¿½ï¿½nda kendini salï¿½ï¿½nï¿½ï¿½mï¿½ï¿½nï¿½ï¿½ anlatï¿½ï¿½yor ve aynï¿½ï¿½ zama;
;
2. Anna Karenina by Leo Tolstoy - Bu kitap, 19. yï¿½ï¿½zyï¿½ï¿½l Rusya'sï¿½ï¿½nda insanlar arasï¿½ï¿½nda bir grup statï¿½ï¿½sï¿½ï¿½nï¿½ï¿½n kurallarï¿½ï¿½ndan kaï¿½ï¿½maya ï¿½ï¿½alï¿½ï¿½ï¿½ï¿½tï¿½ï¿½klarï¿½ï¿½nï¿½ï¿½ ve bu ï¿½ï¿½abasï¿½ï¿½nï¿½ï¿½n olasï¿½ï¿½ sonuï¿½ï¿½larï¿½ï¿½nï¿½ï¿½ konu alï¿½ï¿½yor. Bir;
;
3. Brave New World by Aldous Huxley - Bu benzersiz bilim kurgu romanï¿½ï¿½, bir igrenï¿½ï¿½ karikatï¿½ï¿½rï¿½ï¿½nï¿½ï¿½n etrafï¿½ï¿½nda insan biyoloji, siyaset, teknoloji ve cinsel eï¿½ï¿½ilimlerle ilgili meseleleri irdeliyor. Kitabï¿½ï¿½n oldukï¿½ï¿½a derin anlamlar var ve okurun dï¿½ï¿½ï¿½ï¿½ï;
",length
8,Ben bir erkeï¿½ï¿½im, yaï¿½ï¿½ï¿½ï¿½m 18. Boï¿½ï¿½ zamanï¿½ï¿½m var ve boï¿½ï¿½ zamanï¿½ï¿½mï¿½ï¿½ Bir kitap okumak iï¿½ï¿½in kullanmak istiyorum. Bana bu konuyla ilgili 5 ï¿½ï¿½neride bulunup, bu ï¿½ï¿½nerilerin aï¿½ï¿½ï¿½ï¿½klamasï¿½ï¿½nï¿½ï¿"",,18.0,erkeï¿½ï¿½im,Gï¿½ï¿½kyï¿½ï¿½zï¿""18, erkeï¿½ï¿½im, Bir kitap ok"",""";
;
1. Daha ï¿½ï¿½nce okuduï¿½ï¿½unuz kitaplarï¿½ï¿½n listesi: Bu seï¿½ï¿½im konusunda size yardï¿½ï¿½mcï¿½ï¿½ olabilmek iï¿½ï¿½in, ï¿½ï¿½ncelikle okuduï¿½ï¿½unuz kitaplarï¿½ï¿½n listesi hazï¿½ï¿½rlamanï¿½ï¿½z yararlï¿½ï¿½ olabilir. Bï¿½ï¿½ylelikle ne tï¿½ï¿½r kitaplarï¿½;
;
2. Online Antikacï¿½ï¿½lar: Online antikacï¿½ï¿½lar, kullanï¿½ï¿½lmï¿½ï¿½ï¿½ï¿½ kitaplar satan satï¿½ï¿½cï¿½ï¿½lardï¿½ï¿½r ve bu kitaplar geleneksel olarak ï¿½ï;
;
3. Kitaplï¿½ï¿½klar: Kï¿½ï¿½tï¿½ï¿½phane veya kitapï¿½ï¿½ï¿½ï¿½larï¿½ï¿½n kitaplï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ndan kiralama seï¿½ï¿½eneï¿½ï¿½ini dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nebilirsiniz. Bu kitaplarï¿½ï¿½n ï¿½ï¿½oï¿½ï¿½u ï¿½ï¿½cre;
;
4. Kitaplarï¿½ï¿½n ï¿½ï¿½zetleri: Kitabï¿½ï¿½ almadan ï¿½ï¿½nce ï¿½ï¿½ansï¿½ï¿½nï¿½ï¿½z varsa, ï¿½ï¿½zetini okuyup aradï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nï¿½ï¿½z konuyu bulup kar;
;
"5. Okuma Takip Programlarï¿½ï¿½: Bu programlar, aylï¿½ï¿½k abonelikler gerekt"",length";
